# Copyright 2018 syzkaller project authors. All rights reserved.
# Use of this source code is governed by Apache 2 LICENSE that can be found in the LICENSE file.

# Code generated by SyzDescribe. DO NOT EDIT.
# Code generated from linux v5.12

meta arches["amd64"]

# driver found at module init function init_sd() in https://elixir.bootlin.com/linux/v5.12/source/drivers/scsi/sd.c#L3710
# call chain: 
# 00: https://elixir.bootlin.com/linux/v5.12/source/drivers/scsi/sd.c#L3751
# 01: https://elixir.bootlin.com/linux/v5.12/source/drivers/scsi/sd.c#L3443

# syscalls handler structure in https://elixir.bootlin.com/linux/v5.12/source/drivers/scsi/sd.c#L3443
# find handler ioctl: sd_ioctl
# find handler open: sd_open

resource fd_17756534016247773881_fd[fd]

# device file name in https://elixir.bootlin.com/linux/v5.12/source/drivers/scsi/sg.c#L1492
syz_open_dev$syz_describe_17756534016247773881_open_0(dev ptr[in, string["/dev/sg#"]], id intptr, flags flags[open_flags]) fd_17756534016247773881_fd

ioctl$syz_describe_17756534016247773881_1(fd fd_17756534016247773881_fd, cmd const[1], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_1_1(fd fd_17756534016247773881_fd, cmd const[1], arg ptr[out, struct_util_est_17756534016247773881])
ioctl$syz_describe_17756534016247773881_2(fd fd_17756534016247773881_fd, cmd const[2], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_2_1(fd fd_17756534016247773881_fd, cmd const[2], arg ptr[out, struct_util_est_17756534016247773881])
ioctl$syz_describe_17756534016247773881_3(fd fd_17756534016247773881_fd, cmd const[3], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_3_1(fd fd_17756534016247773881_fd, cmd const[3], arg ptr[out, struct_util_est_17756534016247773881])
ioctl$syz_describe_17756534016247773881_4(fd fd_17756534016247773881_fd, cmd const[4], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_4_1(fd fd_17756534016247773881_fd, cmd const[4], arg ptr[out, struct_util_est_17756534016247773881])
ioctl$syz_describe_17756534016247773881_5(fd fd_17756534016247773881_fd, cmd const[5], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_5_1(fd fd_17756534016247773881_fd, cmd const[5], arg ptr[out, struct_util_est_17756534016247773881])
ioctl$syz_describe_17756534016247773881_6(fd fd_17756534016247773881_fd, cmd const[6], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_6_1(fd fd_17756534016247773881_fd, cmd const[6], arg ptr[out, struct_util_est_17756534016247773881])
ioctl$syz_describe_17756534016247773881_8836(fd fd_17756534016247773881_fd, cmd const[8836], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_21376(fd fd_17756534016247773881_fd, cmd const[21376], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_21377(fd fd_17756534016247773881_fd, cmd const[21377], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_21378(fd fd_17756534016247773881_fd, cmd const[21378], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_21378_1(fd fd_17756534016247773881_fd, cmd const[21378], arg ptr[out, struct_util_est_17756534016247773881])
ioctl$syz_describe_17756534016247773881_21381(fd fd_17756534016247773881_fd, cmd const[21381], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_21382(fd fd_17756534016247773881_fd, cmd const[21382], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_21382_1(fd fd_17756534016247773881_fd, cmd const[21382], arg ptr[out, struct_util_est_17756534016247773881])
ioctl$syz_describe_17756534016247773881_21383(fd fd_17756534016247773881_fd, cmd const[21383], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_1091072222(fd fd_17756534016247773881_fd, cmd const[1091072222], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_1091072226(fd fd_17756534016247773881_fd, cmd const[1091072226], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_1091072232(fd fd_17756534016247773881_fd, cmd const[1091072232], arg ptr[in, array[int8]])
